"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","Classic Wingtip 5 Eyelet Oxford in Brogue - Black 9: Size: 10.5 Width: Normal (D)","Men's handmade leather shoes by Studio Empoli. Buy this beautiful handmade leather classic 5 eyelet oxford in wingtip brogue at our amazing price. Soft cow leather, very comfortable and easy to break in. You are bound to fall in love with them. Will serve you for many years. Many size options. Each shoe is meticulously handmade through multiple stages of crafting Only the finest quality leathers used.","Studio Empoli","Apparel, shoes & jewelry||Shoes||Men","","TRUE","Title","Classic Wingtip 5 Eyelet Oxford in Brogue - Black 9","Option","Size: 10.5 Width: Normal (D)","","","M21-P01~10.5-D","1637.47","shopify","1000","deny","Manual","89.01","","TRUE","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2537_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2536_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2535_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2534_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/pk_img_cms_shoekit.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","Classic Wingtip 5 Eyelet Oxford in Brogue - Black 9: Size: 10.5 Width: Wide (EE)","Men's handmade leather shoes by Studio Empoli. Buy this beautiful handmade leather classic 5 eyelet oxford in wingtip brogue at our amazing price. Soft cow leather, very comfortable and easy to break in. You are bound to fall in love with them. Will serve you for many years. Many size options. Each shoe is meticulously handmade through multiple stages of crafting Only the finest quality leathers used.","Studio Empoli","Apparel, shoes & jewelry||Shoes||Men","","TRUE","Title","Classic Wingtip 5 Eyelet Oxford in Brogue - Black 9","Option","Size: 10.5 Width: Wide (EE)","","","M21-P01~10.5-EE","1637.47","shopify","1000","deny","Manual","89.01","","TRUE","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2537_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2536_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2535_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/2534_thickbox_default_classic_wingtip_5_eyelet_oxford_in_brogue_black.jpg"
"classic-wingtip-5-eyelet-oxford-in-brogue---black-9","","","","","","","","","","","","","","","","","","","","","","","","https://d1k0ppjronk6up.cloudfront.net/products/1000002688/pk_img_cms_shoekit.jpg"
